,target,client_id,poutcome
0,458110879,458110879,1
1,1951922656,1951922656,1
2,618893370,618893370,1
3,1441287851,1441287851,1
4,458435302,458435302,1
5,1153128148,1153128148,1
6,1070950756,1070950756,1
7,1018892774,1018892774,0
8,1030202609,1030202609,1
9,794022898,794022898,0
10,750525215,750525215,1
11,1698582204,1698582204,0
12,100646594,100646594,1
13,1617864948,1617864948,0
14,1852631292,1852631292,0
15,1866629429,1866629429,0
16,667293473,667293473,1
17,393510702,393510702,0
18,1109522163,1109522163,1
19,1718233087,1718233087,0
20,1627910488,1627910488,0
21,1166226955,1166226955,1
22,1285603128,1285603128,0
23,1226229231,1226229231,1
24,1158208655,1158208655,0
25,514023154,514023154,0
26,1094807734,1094807734,1
27,674391373,674391373,0
28,1989180463,1989180463,0
29,1921663862,1921663862,1
30,1907152369,1907152369,0
31,1239608796,1239608796,0
32,415300718,415300718,0
33,1018647528,1018647528,0
34,1441854729,1441854729,0
35,838429696,838429696,1
36,1494666538,1494666538,0
37,629582497,629582497,0
38,1738177450,1738177450,0
39,789282672,789282672,0
40,368012444,368012444,0
41,1160693504,1160693504,0
42,1035231241,1035231241,0
43,175712371,175712371,1
44,104942363,104942363,0
45,101831034,101831034,1
46,1995994246,1995994246,0
47,104199693,104199693,0
48,106360835,106360835,0
49,100982190,100982190,0
50,103278285,103278285,0
51,105735903,105735903,0
52,104736684,104736684,0
53,592127331,592127331,0
54,103459347,103459347,0
55,924772701,924772701,1
56,377962581,377962581,0
57,364189396,364189396,1
58,445025023,445025023,1
59,583226847,583226847,0
60,1128962236,1128962236,0
61,170234727,170234727,1
62,105818842,105818842,0
63,101341389,101341389,0
64,957529019,957529019,0
65,1174254857,1174254857,1
66,501158383,501158383,1
67,192509581,192509581,0
68,733275692,733275692,1
69,1939446661,1939446661,1
70,1637743138,1637743138,0
71,105414442,105414442,0
72,1398048775,1398048775,1
73,1611499123,1611499123,0
74,153218409,153218409,1
75,736496687,736496687,1
76,688427385,688427385,1
77,1763828751,1763828751,0
78,106451629,106451629,0
79,1041657618,1041657618,0
80,102376256,102376256,0
81,709385038,709385038,1
82,1806023880,1806023880,0
83,1996128707,1996128707,0
84,1845030290,1845030290,0
85,1607981513,1607981513,0
86,101209310,101209310,0
87,1348927337,1348927337,0
88,1794013350,1794013350,1
89,1205876871,1205876871,0
90,1402608481,1402608481,1
91,100741497,100741497,0
92,1996391799,1996391799,0
93,714088956,714088956,0
94,1765020190,1765020190,0
95,1899267232,1899267232,0
96,812384993,812384993,1
97,103634742,103634742,0
98,107394598,107394598,0
99,102763302,102763302,0
100,1745698405,1745698405,0
101,241025095,241025095,1
102,106281698,106281698,0
103,684390477,684390477,0
104,104729572,104729572,0
105,100757123,100757123,0
106,103751194,103751194,0
107,1689888632,1689888632,1
108,261805829,261805829,1
109,838603550,838603550,0
110,105887443,105887443,0
111,1673212444,1673212444,1
112,318937481,318937481,1
113,360269900,360269900,1
114,1137273203,1137273203,1
115,496518478,496518478,0
116,696037840,696037840,1
117,371690729,371690729,0
118,798556559,798556559,1
119,348656248,348656248,0
120,1996539322,1996539322,0
121,831515662,831515662,1
122,757957051,757957051,1
123,510196091,510196091,1
124,1950549366,1950549366,1
125,735151623,735151623,0
126,1541066421,1541066421,1
127,365752105,365752105,1
128,707133965,707133965,1
129,325725616,325725616,1
130,1361629761,1361629761,1
131,1177854254,1177854254,1
132,771190458,771190458,0
133,639588999,639588999,0
134,1174814440,1174814440,0
135,385636020,385636020,0
136,392540887,392540887,1
137,389719146,389719146,1
138,141547777,141547777,1
139,999736774,999736774,0
140,1074508129,1074508129,1
141,212031855,212031855,0
142,1736301874,1736301874,1
143,754138276,754138276,0
144,428390753,428390753,0
145,565547512,565547512,0
146,364521796,364521796,1
147,428297049,428297049,0
148,1779457377,1779457377,1
149,347072526,347072526,0
150,895578480,895578480,1
151,1479692478,1479692478,1
152,404167299,404167299,0
153,842748398,842748398,0
154,371344552,371344552,0
155,1521788907,1521788907,0
156,860527489,860527489,0
157,766145762,766145762,0
158,316874747,316874747,1
159,630363626,630363626,0
160,409747016,409747016,0
161,408444952,408444952,0
162,1240048663,1240048663,0
163,370996091,370996091,0
164,1233017914,1233017914,0
165,1839654623,1839654623,0
166,477336722,477336722,0
167,1640998594,1640998594,1
168,1539343067,1539343067,1
169,813331091,813331091,0
170,1459261994,1459261994,0
171,1877067751,1877067751,1
172,451524928,451524928,1
173,418502066,418502066,0
174,451042694,451042694,0
175,430068998,430068998,1
176,323111233,323111233,0
177,888940664,888940664,1
178,125571081,125571081,0
179,1118728878,1118728878,1
180,1118138239,1118138239,0
181,951282020,951282020,1
182,520573111,520573111,1
183,1962864116,1962864116,1
184,861423671,861423671,0
185,1297439756,1297439756,1
186,936648573,936648573,1
187,1589909388,1589909388,1
188,1387985175,1387985175,0
189,224467557,224467557,0
190,474719191,474719191,0
191,619418291,619418291,1
192,767711021,767711021,1
193,608042516,608042516,1
194,491903018,491903018,1
195,1082670712,1082670712,1
196,1138141986,1138141986,0
197,1326634322,1326634322,0
198,725540864,725540864,0
199,1263025318,1263025318,1
200,1435440420,1435440420,1
201,417583893,417583893,0
202,309910642,309910642,0
203,1250882667,1250882667,1
204,1055106939,1055106939,1
205,1029570077,1029570077,1
206,1288585447,1288585447,1
207,1244278056,1244278056,0
208,564485949,564485949,0
209,550318872,550318872,1
210,1178763771,1178763771,1
211,1708559033,1708559033,0
212,421453716,421453716,1
213,688245272,688245272,0
214,770080616,770080616,1
215,588816964,588816964,1
216,696771591,696771591,0
217,1627076302,1627076302,0
218,917042133,917042133,1
219,1249850747,1249850747,0
220,1267945085,1267945085,1
221,231743125,231743125,1
222,163740344,163740344,0
223,1369448242,1369448242,0
224,863037351,863037351,0
225,189245625,189245625,0
226,1719103788,1719103788,0
227,429489966,429489966,1
228,1579594763,1579594763,1
229,1483993482,1483993482,1
230,1439123346,1439123346,0
231,205152107,205152107,0
232,1559653162,1559653162,1
233,961508228,961508228,1
234,1257066964,1257066964,1
235,1596777398,1596777398,1
236,1571563184,1571563184,0
237,937765785,937765785,1
238,1174377874,1174377874,0
239,1180838322,1180838322,0
240,1109714243,1109714243,0
241,1169741040,1169741040,1
242,1346518081,1346518081,1
243,1625757708,1625757708,1
244,1031373895,1031373895,1
245,1144671823,1144671823,0
246,673670244,673670244,0
247,1273157667,1273157667,1
248,501180711,501180711,1
249,779435890,779435890,1
250,1710197841,1710197841,1
251,582582099,582582099,0
252,616982161,616982161,0
253,362777191,362777191,1
254,127701758,127701758,1
255,499154848,499154848,0
256,419991749,419991749,0
257,317742767,317742767,1
258,358390785,358390785,0
259,1754150044,1754150044,1
260,1968578339,1968578339,1
261,1937627253,1937627253,0
262,1567968004,1567968004,1
263,941834245,941834245,1
264,1796285497,1796285497,1
265,300665285,300665285,0
266,1519904965,1519904965,0
267,1480496887,1480496887,0
268,474987680,474987680,0
269,757363825,757363825,1
270,705599412,705599412,1
271,601704380,601704380,1
272,1735338314,1735338314,0
273,976095390,976095390,1
274,758051649,758051649,1
275,814696185,814696185,1
276,1386318408,1386318408,1
277,1572447873,1572447873,0
278,718442678,718442678,0
279,802475211,802475211,1
280,452975780,452975780,0
281,839956362,839956362,1
282,618295222,618295222,0
283,1674968762,1674968762,1
284,1932742479,1932742479,1
285,481737900,481737900,0
286,740966847,740966847,0
287,375142488,375142488,1
288,421742065,421742065,0
289,156572807,156572807,0
290,404019143,404019143,0
291,1304568718,1304568718,0
292,452147765,452147765,0
293,1148857489,1148857489,1
294,280250724,280250724,1
295,1116770020,1116770020,1
296,601669508,601669508,1
297,348685237,348685237,1
298,1667482240,1667482240,1
299,1667754785,1667754785,0
300,1395592150,1395592150,1
301,1805238918,1805238918,1
302,330384389,330384389,1
303,253039730,253039730,0
304,486679841,486679841,1
305,1288240944,1288240944,1
306,362775263,362775263,1
307,876412407,876412407,0
308,1700443779,1700443779,1
309,883834663,883834663,1
310,1095315486,1095315486,1
311,1645044636,1645044636,1
312,1944180870,1944180870,0
313,573941050,573941050,0
314,859246603,859246603,0
315,807322905,807322905,0
316,713299407,713299407,1
317,857248685,857248685,0
318,811435343,811435343,1
319,610985656,610985656,0
320,397019463,397019463,1
321,1605305026,1605305026,0
322,1574107541,1574107541,1
323,1210272453,1210272453,0
324,809349410,809349410,0
325,1046291078,1046291078,0
326,253501998,253501998,1
327,438454795,438454795,0
328,1492763914,1492763914,0
329,1448827860,1448827860,1
330,145257579,145257579,1
331,1004068944,1004068944,0
332,416317592,416317592,1
333,226891873,226891873,1
334,168504555,168504555,1
335,1756174783,1756174783,1
336,1665149165,1665149165,0
337,291874222,291874222,1
338,1896385648,1896385648,0
339,1194043945,1194043945,0
340,1716242676,1716242676,1
341,506277747,506277747,0
342,642488358,642488358,0
343,700553486,700553486,1
344,462926070,462926070,0
345,441226757,441226757,1
346,421619389,421619389,0
347,1093047469,1093047469,0
348,369033247,369033247,1
349,363355155,363355155,0
350,1304556181,1304556181,0
351,1874953275,1874953275,0
352,724198665,724198665,1
353,701467722,701467722,0
354,340240751,340240751,1
355,452639218,452639218,0
356,330769537,330769537,1
357,1022771762,1022771762,0
358,1637935708,1637935708,1
359,689734547,689734547,1
360,800162528,800162528,1
361,586732672,586732672,1
362,1940869832,1940869832,0
363,1123517276,1123517276,1
364,1408815208,1408815208,1
365,1559911761,1559911761,0
366,963853206,963853206,0
367,1606461268,1606461268,1
368,998420719,998420719,0
369,1483008819,1483008819,0
370,1271522503,1271522503,1
371,1315859369,1315859369,0
372,505363107,505363107,1
373,1104718104,1104718104,0
374,1111343983,1111343983,1
375,317254728,317254728,0
376,404527866,404527866,0
377,440859503,440859503,1
378,404620103,404620103,1
379,322743852,322743852,0
380,1728741874,1728741874,1
381,1676611366,1676611366,0
382,1704183171,1704183171,1
383,798486882,798486882,1
384,1931335965,1931335965,0
385,291716551,291716551,1
386,287733417,287733417,0
387,901845903,901845903,1
388,680987419,680987419,1
389,1423322915,1423322915,1
390,1287117991,1287117991,1
391,1765867299,1765867299,1
392,310061302,310061302,1
393,772486838,772486838,1
394,486389281,486389281,1
395,345578568,345578568,1
396,1489763124,1489763124,0
397,277245737,277245737,1
398,119858616,119858616,1
399,1496912366,1496912366,1
400,741253883,741253883,0
401,586493332,586493332,0
402,494739354,494739354,1
403,682614324,682614324,0
404,504574643,504574643,1
405,614572515,614572515,0
406,640684449,640684449,1
407,517288930,517288930,1
408,646066270,646066270,1
409,1295398445,1295398445,1
410,1436904182,1436904182,0
411,1535417695,1535417695,1
412,512301228,512301228,0
413,734858258,734858258,0
